remark: <unknown>:0:0: top(ap_uint<13>*, ap_uint<13>*, ap_uint<4096>, ap_uint<4096>) not inlined into apatb_top_ir because it should never be inlined (cost=never)
remark: filtering.cc:3:0: Applying array_partition to 'inputArray': Complete partitioning on dimension 1.
remark: filtering.cc:3:0: Applying array_partition to 'filterArray': Complete partitioning on dimension 1.
remark: automatically set the pipeline for Loop< loop1> at filtering.cc:12:12 
remark: automatically set the pipeline for Loop< loop2> at filtering.cc:22:12 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   6.8185 (100.0%)   0.1974 (100.0%)   7.0159 (100.0%)  29.6996 (100.0%)  Code Generation Time
   6.8185 (100.0%)   0.1974 (100.0%)   7.0159 (100.0%)  29.6996 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 8.0621 seconds (38.8193 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.4515 ( 18.4%)   0.0228 ( 12.1%)   1.4743 ( 18.3%)  11.9131 ( 30.7%)  Build loop flatten cost model
   1.1404 ( 14.5%)   0.0079 (  4.2%)   1.1484 ( 14.2%)   9.1810 ( 23.7%)  PredicateAnalyzer - Predidate Analysis
   0.2923 (  3.7%)   0.0035 (  1.8%)   0.2957 (  3.7%)   2.9380 (  7.6%)  Auto automatic array partition analysis
   0.2911 (  3.7%)   0.0181 (  9.6%)   0.3092 (  3.8%)   1.3239 (  3.4%)  Auto automatic array partition analysis
   0.2896 (  3.7%)   0.0099 (  5.3%)   0.2994 (  3.7%)   1.1075 (  2.9%)  Auto automatic array partition analysis
   0.3143 (  4.0%)   0.0387 ( 20.5%)   0.3530 (  4.4%)   0.4954 (  1.3%)  Automatic array partition transformation
   0.0592 (  0.8%)   0.0000 (  0.0%)   0.0592 (  0.7%)   0.4164 (  1.1%)  Global Value Numbering
   0.0645 (  0.8%)   0.0000 (  0.0%)   0.0645 (  0.8%)   0.3995 (  1.0%)  Global Value Numbering
   0.0635 (  0.8%)   0.0000 (  0.0%)   0.0635 (  0.8%)   0.3577 (  0.9%)  AlignMemory - Align memory accesses
   0.0652 (  0.8%)   0.0010 (  0.6%)   0.0662 (  0.8%)   0.3517 (  0.9%)  Global Value Numbering
   0.0414 (  0.5%)   0.0001 (  0.0%)   0.0415 (  0.5%)   0.3354 (  0.9%)  Dead Store Elimination
   0.0601 (  0.8%)   0.0000 (  0.0%)   0.0601 (  0.7%)   0.3314 (  0.9%)  Global Value Numbering
   0.0627 (  0.8%)   0.0038 (  2.0%)   0.0665 (  0.8%)   0.3261 (  0.8%)  Global Value Numbering
   0.0641 (  0.8%)   0.0030 (  1.6%)   0.0671 (  0.8%)   0.2698 (  0.7%)  Global Value Numbering
   0.0574 (  0.7%)   0.0001 (  0.1%)   0.0575 (  0.7%)   0.2525 (  0.7%)  Global Value Numbering
   0.0367 (  0.5%)   0.0041 (  2.2%)   0.0408 (  0.5%)   0.2486 (  0.6%)  Dead Store Elimination
   0.1899 (  2.4%)   0.0000 (  0.0%)   0.1899 (  2.4%)   0.2433 (  0.6%)  Global Value Numbering
   0.0353 (  0.4%)   0.0006 (  0.3%)   0.0360 (  0.4%)   0.2321 (  0.6%)  Value Propagation
   0.0624 (  0.8%)   0.0000 (  0.0%)   0.0625 (  0.8%)   0.2219 (  0.6%)  Merge accesses
   0.0371 (  0.5%)   0.0006 (  0.3%)   0.0377 (  0.5%)   0.2215 (  0.6%)  Value Propagation
   0.0421 (  0.5%)   0.0001 (  0.1%)   0.0422 (  0.5%)   0.2200 (  0.6%)  Dead Store Elimination
   0.0353 (  0.4%)   0.0000 (  0.0%)   0.0353 (  0.4%)   0.2119 (  0.5%)  Value Propagation
   0.0833 (  1.1%)   0.0001 (  0.1%)   0.0834 (  1.0%)   0.2101 (  0.5%)  AlignMemory - Align memory accesses
   0.0595 (  0.8%)   0.0000 (  0.0%)   0.0595 (  0.7%)   0.2094 (  0.5%)  Global Value Numbering
   0.0642 (  0.8%)   0.0000 (  0.0%)   0.0642 (  0.8%)   0.2050 (  0.5%)  AlignMemory - Align memory accesses
   0.0568 (  0.7%)   0.0008 (  0.4%)   0.0576 (  0.7%)   0.2045 (  0.5%)  Global Value Numbering
   0.1886 (  2.4%)   0.0002 (  0.1%)   0.1889 (  2.3%)   0.2019 (  0.5%)  Global Value Numbering
   0.0409 (  0.5%)   0.0000 (  0.0%)   0.0409 (  0.5%)   0.1962 (  0.5%)  Dead Store Elimination
   0.0602 (  0.8%)   0.0005 (  0.3%)   0.0607 (  0.8%)   0.1754 (  0.5%)  Global Value Numbering
   0.0675 (  0.9%)   0.0001 (  0.1%)   0.0676 (  0.8%)   0.1694 (  0.4%)  Global Value Numbering
   0.0600 (  0.8%)   0.0001 (  0.0%)   0.0601 (  0.7%)   0.1684 (  0.4%)  Global Value Numbering
   0.0406 (  0.5%)   0.0002 (  0.1%)   0.0407 (  0.5%)   0.1671 (  0.4%)  Dead Store Elimination
   0.0407 (  0.5%)   0.0000 (  0.0%)   0.0407 (  0.5%)   0.1506 (  0.4%)  Dead Store Elimination
   0.0406 (  0.5%)   0.0000 (  0.0%)   0.0406 (  0.5%)   0.1370 (  0.4%)  Dead Store Elimination
   0.0429 (  0.5%)   0.0001 (  0.0%)   0.0430 (  0.5%)   0.1275 (  0.3%)  Dump HBM driver helper code
   0.0780 (  1.0%)   0.0000 (  0.0%)   0.0780 (  1.0%)   0.1230 (  0.3%)  Global Value Numbering
   0.0254 (  0.3%)   0.0009 (  0.5%)   0.0264 (  0.3%)   0.1211 (  0.3%)  Value Propagation
   0.0954 (  1.2%)   0.0077 (  4.1%)   0.1031 (  1.3%)   0.1179 (  0.3%)  Generate HLS compatible IR
   0.0418 (  0.5%)   0.0000 (  0.0%)   0.0418 (  0.5%)   0.1169 (  0.3%)  Dead Store Elimination
   0.0254 (  0.3%)   0.0038 (  2.0%)   0.0291 (  0.4%)   0.1128 (  0.3%)  Detach IR Wrapper
   0.0375 (  0.5%)   0.0002 (  0.1%)   0.0376 (  0.5%)   0.1120 (  0.3%)  Dead Store Elimination
   0.0560 (  0.7%)   0.0000 (  0.0%)   0.0560 (  0.7%)   0.1116 (  0.3%)  Global Value Numbering
   0.0421 (  0.5%)   0.0000 (  0.0%)   0.0421 (  0.5%)   0.1074 (  0.3%)  Dead Store Elimination
   0.0606 (  0.8%)   0.0000 (  0.0%)   0.0606 (  0.8%)   0.1041 (  0.3%)  Global Value Numbering
   0.0610 (  0.8%)   0.0000 (  0.0%)   0.0610 (  0.8%)   0.1003 (  0.3%)  Global Value Numbering
   0.0250 (  0.3%)   0.0000 (  0.0%)   0.0250 (  0.3%)   0.0978 (  0.3%)  Interprocedural Sparse Conditional Constant Propagation
   0.0361 (  0.5%)   0.0000 (  0.0%)   0.0361 (  0.4%)   0.0976 (  0.3%)  Value Propagation
   0.0092 (  0.1%)   0.0000 (  0.0%)   0.0092 (  0.1%)   0.0964 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0779 (  1.0%)   0.0001 (  0.1%)   0.0781 (  1.0%)   0.0944 (  0.2%)  Global Value Numbering
   0.0528 (  0.7%)   0.0000 (  0.0%)   0.0528 (  0.7%)   0.0865 (  0.2%)  Global Value Numbering
   0.0575 (  0.7%)   0.0000 (  0.0%)   0.0575 (  0.7%)   0.0860 (  0.2%)  Global Value Numbering
   0.0391 (  0.5%)   0.0008 (  0.4%)   0.0399 (  0.5%)   0.0834 (  0.2%)  Dead Store Elimination
   0.0748 (  1.0%)   0.0000 (  0.0%)   0.0748 (  0.9%)   0.0754 (  0.2%)  Global Value Numbering
   0.0569 (  0.7%)   0.0000 (  0.0%)   0.0569 (  0.7%)   0.0695 (  0.2%)  Global Value Numbering
   0.0537 (  0.7%)   0.0000 (  0.0%)   0.0537 (  0.7%)   0.0687 (  0.2%)  AlignMemory - Align memory accesses
   0.0218 (  0.3%)   0.0000 (  0.0%)   0.0218 (  0.3%)   0.0684 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0582 (  0.7%)   0.0000 (  0.0%)   0.0582 (  0.7%)   0.0667 (  0.2%)  Merge accesses
   0.0067 (  0.1%)   0.0000 (  0.0%)   0.0067 (  0.1%)   0.0667 (  0.2%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0650 (  0.2%)  Function Alias Analysis Results
   0.0262 (  0.3%)   0.0000 (  0.0%)   0.0262 (  0.3%)   0.0633 (  0.2%)  Value Propagation
   0.0142 (  0.2%)   0.0001 (  0.1%)   0.0144 (  0.2%)   0.0624 (  0.2%)  Print module to file
   0.0360 (  0.5%)   0.0000 (  0.0%)   0.0360 (  0.4%)   0.0591 (  0.2%)  Memory Summary
   0.0092 (  0.1%)   0.0006 (  0.3%)   0.0097 (  0.1%)   0.0583 (  0.2%)  Early GVN Hoisting of Expressions
   0.0232 (  0.3%)   0.0013 (  0.7%)   0.0245 (  0.3%)   0.0577 (  0.1%)  ArrayPartition - Partition Arrays into Banks
   0.0074 (  0.1%)   0.0018 (  1.0%)   0.0093 (  0.1%)   0.0572 (  0.1%)  Early GVN Hoisting of Expressions
   0.0559 (  0.7%)   0.0000 (  0.0%)   0.0559 (  0.7%)   0.0561 (  0.1%)  Global Value Numbering
   0.0544 (  0.7%)   0.0000 (  0.0%)   0.0545 (  0.7%)   0.0553 (  0.1%)  Global Value Numbering
   0.0421 (  0.5%)   0.0000 (  0.0%)   0.0421 (  0.5%)   0.0521 (  0.1%)  Dead Store Elimination
   0.0404 (  0.5%)   0.0000 (  0.0%)   0.0404 (  0.5%)   0.0481 (  0.1%)  Dead Store Elimination
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0452 (  0.1%)  Aggressive Dead Code Elimination
   0.0201 (  0.3%)   0.0000 (  0.0%)   0.0201 (  0.2%)   0.0417 (  0.1%)  Merge accesses
   0.0363 (  0.5%)   0.0000 (  0.0%)   0.0363 (  0.5%)   0.0403 (  0.1%)  Memory Summary
   0.0320 (  0.4%)   0.0000 (  0.0%)   0.0320 (  0.4%)   0.0376 (  0.1%)  Value Propagation
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0363 (  0.1%)  CallGraph Construction
   0.0000 (  0.0%)   0.0031 (  1.7%)   0.0031 (  0.0%)   0.0350 (  0.1%)  Collect complexity metrics for FE reflow
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0336 (  0.1%)  Post-Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0333 (  0.1%)  Detect single entry single exit regions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0329 (  0.1%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0321 (  0.1%)  Memory Dependence Analysis
   0.0091 (  0.1%)   0.0000 (  0.0%)   0.0091 (  0.1%)   0.0317 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0311 (  0.1%)  Eliminate dead debug information intrinsic
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0290 (  0.1%)  Dominator Tree Construction
   0.0004 (  0.0%)   0.0006 (  0.3%)   0.0010 (  0.0%)   0.0289 (  0.1%)  Post-Dominator Tree Construction
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0285 (  0.1%)  Optimize multiple instructions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0284 (  0.1%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0273 (  0.1%)  CallGraph Construction
   0.0130 (  0.2%)   0.0000 (  0.0%)   0.0130 (  0.2%)   0.0270 (  0.1%)  Value Propagation
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0263 (  0.1%)  Undecay arrays
   0.0014 (  0.0%)   0.0002 (  0.1%)   0.0016 (  0.0%)   0.0256 (  0.1%)  Array out of bound check
   0.0129 (  0.2%)   0.0000 (  0.0%)   0.0129 (  0.2%)   0.0256 (  0.1%)  Value Propagation
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0256 (  0.1%)  Natural Loop Information
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0251 (  0.1%)  Aggressive Dead Code Elimination
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0249 (  0.1%)  Post-Dominator Tree Construction
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0246 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0243 (  0.1%)  CallGraph Construction
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0199 (  0.1%)  LegalizeName - Check interface name in terms of HDL syntax
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0190 (  0.0%)  Simplify the CFG
